dataset	pmid	used_as_sent_tq	used_as_abs_tq	used_as_devset_100	new_unseen_train	new_unseen_dev	new_unseen_small_train	new_unseen_small_dev	for_test_ques_use
dev	2004	False	False	False	False	True	False	False	False
train	26094	False	False	False	True	False	False	False	False
dev	28952	False	False	False	False	True	False	False	False
dev	33969	True	False	True	False	False	False	False	True
dev	48362	False	False	False	False	True	False	True	False
train	84204	False	False	False	False	False	False	False	True
dev	85485	True	False	False	False	False	False	False	True
train	88336	False	False	False	False	False	False	False	True
dev	133615	False	False	False	False	True	False	False	False
train	137340	False	False	False	True	False	False	False	False
train	150790	False	False	False	False	False	False	False	True
dev	188339	True	False	False	False	False	False	False	True
train	220563	False	False	False	False	False	False	False	True
train	227508	False	False	False	True	False	False	False	False
train	230316	False	False	False	False	False	False	False	True
train	234669	True	False	False	False	False	False	False	True
train	322550	False	False	False	False	False	False	False	True
dev	326460	True	False	True	False	False	False	False	True
dev	343678	False	False	False	False	True	False	False	False
train	347884	False	False	False	False	False	False	False	True
train	354896	False	False	False	False	False	False	False	True
dev	384871	True	True	False	False	False	False	False	True
train	424937	False	False	False	False	False	False	False	True
dev	430165	True	False	False	False	False	False	False	True
train	435349	False	False	False	True	False	False	False	False
dev	458486	True	True	False	False	False	False	False	True
train	567256	False	True	False	False	False	False	False	True
dev	591536	False	False	False	False	True	False	False	False
train	603022	False	False	False	False	False	False	False	True
dev	625456	True	False	False	False	False	False	False	True
dev	663266	False	True	False	False	False	False	False	True
dev	761833	True	False	False	False	False	False	False	True
dev	783197	False	False	False	False	True	False	False	False
dev	803783	False	False	True	False	False	False	False	True
dev	804391	True	False	False	False	False	False	False	True
train	809711	False	False	False	False	False	False	False	True
dev	839274	False	False	False	False	False	False	False	True
train	869641	False	False	False	True	False	True	False	False
dev	871943	True	False	False	False	False	False	False	True
dev	873132	False	False	False	False	True	False	True	False
train	891050	False	False	False	True	False	False	False	False
dev	921394	False	False	False	False	True	False	False	False
dev	950631	False	False	False	False	True	False	False	False
dev	982002	True	False	True	False	False	False	False	True
train	983936	True	False	False	False	False	False	False	True
train	1009330	False	False	False	False	False	False	False	True
dev	1079693	False	False	False	False	True	False	False	False
train	1085609	False	False	False	True	False	False	False	False
train	1130930	False	True	False	False	False	False	False	True
dev	1141447	False	False	False	False	True	False	True	False
train	1147734	False	False	False	True	False	False	False	False
dev	1255900	False	True	False	False	False	False	False	True
dev	1286498	False	False	False	False	True	False	False	False
dev	1300436	False	False	False	False	True	False	False	False
dev	1355091	True	False	False	False	False	False	False	True
train	1378968	False	True	False	False	False	False	False	True
dev	1415380	False	False	False	False	True	False	True	False
train	1420741	False	False	False	True	False	False	False	False
dev	1423339	False	False	True	False	False	False	False	True
train	1428568	False	False	False	True	False	False	False	False
train	1436384	False	False	False	True	False	False	False	False
dev	1445986	False	False	False	False	True	False	False	False
train	1468485	False	True	False	False	False	False	False	True
dev	1504402	False	False	False	False	True	False	False	False
train	1527456	False	True	False	False	False	False	False	True
dev	1535072	True	False	True	False	False	False	False	True
dev	1545575	False	False	False	False	True	False	False	False
train	1549199	False	False	False	True	False	False	False	False
dev	1564236	False	False	True	False	False	False	False	True
train	1592014	False	False	False	False	False	False	False	True
dev	1595783	True	False	True	False	False	False	False	True
train	1601297	False	False	False	True	False	False	False	False
dev	1610717	False	False	True	False	False	False	False	True
train	1616457	False	False	False	False	False	False	False	True
dev	1628552	True	False	True	False	False	False	False	True
dev	1636026	False	False	False	False	True	False	False	False
train	1639466	True	False	False	False	False	False	False	True
train	1664218	False	False	False	False	False	False	False	True
dev	1687392	True	False	False	False	False	False	False	True
dev	1700207	False	False	False	False	True	False	False	False
dev	1711760	False	False	False	False	True	False	False	False
train	1720453	False	False	False	False	False	False	False	True
train	1728522	False	False	False	False	False	False	False	True
dev	1728915	False	False	False	False	True	False	False	False
train	1732369	False	False	False	False	False	False	False	True
dev	1732442	False	False	False	False	True	False	True	False
train	1749407	False	False	False	True	False	True	False	False
train	1786266	False	True	False	False	False	False	False	True
train	1833784	False	False	False	False	False	False	False	True
train	1835291	False	False	False	True	False	False	False	False
dev	1848636	False	False	False	False	True	False	False	False
train	1867351	False	True	False	False	False	False	False	True
dev	1899352	False	False	False	False	True	False	False	False
train	1919871	False	False	False	True	False	True	False	False
dev	1928887	True	False	False	False	False	False	False	True
train	1967484	False	False	False	False	False	False	False	True
dev	1969772	False	False	True	False	False	False	False	True
train	1987816	False	False	False	True	False	False	False	False
train	1992636	False	False	False	True	False	False	False	False
dev	2004015	True	False	True	False	False	False	False	True
train	2008831	False	False	False	True	False	False	False	False
dev	2021202	False	True	False	False	False	False	False	True
train	2024540	False	False	False	True	False	False	False	False
dev	2051906	False	False	False	False	True	False	False	False
train	2054792	False	False	False	False	False	False	False	True
dev	2055425	False	False	False	False	True	False	False	False
train	2070391	False	False	False	True	False	False	False	False
train	2071257	False	False	False	True	False	True	False	False
train	2096243	False	False	False	False	False	False	False	True
dev	2220369	False	False	False	False	True	False	True	False
train	2224762	True	False	False	False	False	False	False	True
train	2234245	False	False	False	False	False	False	False	True
dev	2257294	True	False	True	False	False	False	False	True
train	2265898	False	True	False	False	False	False	False	True
train	2266990	False	False	False	True	False	False	False	False
train	2273650	False	False	False	False	False	False	False	True
train	2304736	False	False	False	True	False	False	False	False
train	2312209	False	False	False	False	False	False	False	True
dev	2320800	True	False	False	False	False	False	False	True
dev	2322844	False	False	True	False	False	False	False	True
dev	2334179	True	False	False	False	False	False	False	True
train	2334618	False	False	False	False	False	False	False	True
dev	2339463	True	False	False	False	False	False	False	True
dev	2343592	False	False	False	False	True	False	True	False
train	2348231	False	False	False	False	False	False	False	True
train	2355241	False	False	False	False	False	False	False	True
train	2375138	False	True	False	False	False	False	False	True
train	2385256	False	True	False	False	False	False	False	True
train	2396046	False	False	False	False	False	False	False	True
dev	2422478	False	False	False	False	True	False	False	False
train	2425813	False	False	False	True	False	False	False	False
dev	2435991	True	True	False	False	False	False	False	True
train	2440413	False	False	False	False	False	False	False	True
train	2445283	False	False	False	False	False	False	False	True
dev	2466960	False	False	False	False	True	False	False	False
train	2476560	False	False	False	True	False	False	False	False
train	2484011	False	False	False	False	False	False	False	True
train	2505783	False	False	False	False	False	False	False	True
train	2515254	False	False	False	True	False	True	False	False
train	2522601	True	False	False	False	False	False	False	True
dev	2528969	False	False	False	False	False	False	False	True
dev	2533791	False	False	False	False	True	False	False	False
train	2549018	False	False	False	False	False	False	False	True
dev	2557556	False	False	False	False	True	False	False	False
train	2559236	False	False	False	True	False	True	False	False
dev	2564649	True	False	False	False	False	False	False	True
dev	2569282	False	False	False	False	True	False	False	False
train	2572625	False	False	False	True	False	False	False	False
dev	2576810	True	False	False	False	False	False	False	True
train	2578334	False	False	False	False	False	False	False	True
dev	2594614	False	False	False	False	False	False	False	True
dev	2598570	False	False	True	False	False	False	False	True
train	2611118	False	False	False	False	False	False	False	True
train	2632720	True	False	False	False	False	False	False	True
train	2670794	False	False	False	True	False	True	False	False
train	2673163	False	False	False	False	False	False	False	True
train	2696505	False	False	False	False	False	False	False	True
dev	2709684	True	False	False	False	False	False	False	True
dev	2716967	True	False	False	False	False	False	False	True
dev	2722224	False	True	False	False	False	False	False	True
dev	2750819	False	False	False	False	True	False	False	False
