uniq_id	verify_relationship	conf_score	num_votes	percent_agree	pmid	unit_id	chemical_id	disease_id	relation_pair_id	in_gold
bcv_easy_1	ner_mistake	1.7647	2	0.431656963945	15579441.0	769152008.0	D011692	D000860	15579441_D011692_D000860	1
bcv_easy_1	yes_direct	1.5294	2	0.374101071376	15579441.0	769152008.0	D011692	D000860	15579441_D011692_D000860	1
bcv_easy_1	no_relation	0.7941	1	0.194241964679	15579441.0	769152008.0	D011692	D000860	15579441_D011692_D000860	1
bcv_easy_1064	ner_mistake	3.1177	4	0.796998824071	15867025.0	769153071.0	D006514	D012409	15867025_D006514_D012409	0
bcv_easy_1064	no_relation	0.7941	1	0.203001175929	15867025.0	769153071.0	D006514	D012409	15867025_D006514_D012409	0
bcv_easy_1065	ner_mistake	3.2048	4	0.819495231033	15867025.0	769153072.0	D006514	D006509	15867025_D006514_D006509	1
bcv_easy_1065	no_relation	0.7059	1	0.180504768967	15867025.0	769153072.0	D006514	D006509	15867025_D006514_D006509	1
bcv_easy_1098	ner_mistake	2.2647	3	0.583339772815	15075188.0	769153105.0	D012964	D001201	15075188_D012964_D001201	0
bcv_easy_1098	no_relation	1.6176	2	0.416660227185	15075188.0	769153105.0	D012964	D001201	15075188_D012964_D001201	0
bcv_easy_1099	ner_mistake	2.4167	3	0.617024535961	15075188.0	769153106.0	D012964	D009404	15075188_D012964_D009404	0
bcv_easy_1099	no_relation	1.5	2	0.382975464039	15075188.0	769153106.0	D012964	D009404	15075188_D012964_D009404	0
bcv_easy_112	ner_mistake	1.7059	2	0.423363279893	458486.0	769152119.0	D004298	D004409	458486_D004298_D004409	0
bcv_easy_112	no_relation	1.5882	2	0.394152975629	458486.0	769152119.0	D004298	D004409	458486_D004298_D004409	0
bcv_easy_112	yes_direct	0.7353	1	0.182483744478	458486.0	769152119.0	D004298	D004409	458486_D004298_D004409	0
bcv_easy_1176	ner_mistake	2.6471	3	0.603864403686	17285209.0	769153183.0	D000809	D007410|D000799	17285209_D000809_D007410|D000799	0
